wuu,wen,count
滚-蛋,滚远哩,1
伊个母,渠个母,1
个母语,个母语,1
母语是,母语是,1
语是法,语是法,1
是法国,是法-,1
法国闲,法--,1
国闲话,--语,1
哀个垃,恰是搭,1
个垃海,是搭-,1
垃海拉,搭-拉,1
海拉小,-拉小,1
拉小提,拉小提,1
小提琴,小提琴,1
提琴-,提琴个,1
琴--,琴个许,1
--个,个许个,1
-个男,许个男,1
人是啥,个是乜,1
是啥人,是乜人,1
啥人-,乜人啊,1
-人人,每个人,1
人人侪,个人沃,1
人侪讲,人沃讲,1
侪讲我,沃讲我,1
讲我看,讲我眙,1
我看上,我眙着,1
看上起,眙着伉,1
上起像,着伉我,1
起像阿,伉我-,1
像阿拉,我--,1
阿拉爸,--爸,1
拉爸-,-爸相,1
爸-爸,爸相像,1
我垃海,我是得,1
垃海浇,是得浇,1
海浇花,得浇花,1
静一点,静一-,1
一点好,一--,1
点好伐,--厘,1
我勿是,我否是,1
勿是魔,否是魔,1
是魔法,是魔法,1
魔法师,魔法师,1
侬哪-,你到底,1
哪-恁,到底訾,1
-恁勒,底訾那,1
恁勒啦,訾那爻,1
阿里簿,若本-,1
里簿书,本-书,1
簿书是,-书是,1
书是侬,书是你,1
是侬额,是你个,1
--钥,覅狡锁,1
-钥匙,狡锁匙,1
钥匙孛,锁匙-,1
匙孛相,匙--,1
孛相勿,---,1
相勿来,---,1
勿来个,---,1
-只老,居只老,1
只老鼠,只老鼠,1
老鼠-,老鼠是,1
鼠-死,鼠是死,1
-死个,是死个,1
死个还,死个还,1
个还-,个还是,1
还-活,还是活,1
-活个,是活个,1
侬-哪,你厘好,1
-哪能,厘好啊,1
哪能-,好啊伐,1
侬会得,你会-,1
得讲英,-讲英,1
讲英文,讲英语,1
英文-,英语啊,1
文-伐,语啊伐,1
谢谢侬,谢谢-,1
谢侬噢,谢--,1
阿拉学,我厘学,1
拉学习,厘学习,1
学习中,学习-,1
习中国,习-汉,1
中国言,-汉-,1
国言话,汉-语,1
悉尼离,悉尼伉,1
尼离箇,尼伉居,1
离箇墶,伉居宕,1
箇墶老,居宕死,1
墶老-,宕死人,1
老-远,死人远,1
-远个,人远-,1
悉尼是,悉尼是,1
尼是澳,尼是澳,1
是澳大,是澳大,1
澳大利,澳大利,1
大利亚,大利亚,1
利亚最,利亚最,1
亚最大,亚最大,1
最大个,最大个,1
大个城,大个城,1
个城市,个城市,1
世界哴,世界-,2
界哴向,界-上,2
哴向有,-上有,2
向有超,上有超,2
有超过,有超过,2
超过八,超过八,2
过八十,过八十,2
八十万,八十万,2
十万个,十万个,2
万个人,万个人,2
个人讲,个人用,1
人讲巴,人用巴,1
讲巴斯,用巴斯,1
巴斯克,巴斯克,2
斯克言,斯克-,2
克言话,克-话,2
个人讲,个人讲,1
人讲巴,人讲巴,1
讲巴斯,讲巴斯,1
侬-比,你厘比,1
-比我,厘比我,1
比我-,比我还,1
我-高,我还高,1
-高-,还高哩,1
侬好-,你好啊,1
好-伐,好啊伐,1
侬-为,你厘訾,1
-为啥,厘訾那,1
为啥勿,訾那就,1
啥勿-,那就冇,1
勿-相,就冇相,1
-相信,冇相信,1
相信我,相信我,1
信我-,信我呢,1
伊拉爷,渠个爸,1
拉爷娘,个爸妈,1
爷娘对,爸妈对,1
娘对伊,妈对渠,1
对伊期,对渠期,1
伊期望,渠期望,1
期望过,期望忒,1
望过高,望忒高,1
覅隑了,覅-靠,1
隑了墙,-靠墙,1
了墙头,靠墙上,1
墙头浪,墙上赖,1
